#Tests for GNSSEph Classes

add_executable(AlmOrbit_T AlmOrbit_T.cpp)
target_link_libraries(AlmOrbit_T gpstk)
add_test(GNSSEph_AlmOrbit AlmOrbit_T)

add_executable(BrcKeplerOrbit_T BrcKeplerOrbit_T.cpp)
target_link_libraries(BrcKeplerOrbit_T gpstk)
add_test(GNSSEph_BrcKeplerOrbit BrcKeplerOrbit_T)

add_executable(BrcClockCorrection_T BrcClockCorrection_T.cpp)
target_link_libraries(BrcClockCorrection_T gpstk)
add_test(GNSSEph_BrcClockCorrection BrcClockCorrection_T)

add_executable(EngAlmanac_T EngAlmanac_T.cpp)
target_link_libraries(EngAlmanac_T gpstk)
add_test(GNSSEph_EngAlmanac EngAlmanac_T)

add_executable(EngEphemeris_T EngEphemeris_T.cpp)
target_link_libraries(EngEphemeris_T gpstk)
add_test(GNSSEph_EngEphemeris EngEphemeris_T)

add_executable(EngNav_T EngNav_T.cpp)
target_link_libraries(EngNav_T gpstk)
add_test(GNSSEph_EngNav EngNav_T)

add_executable(EphemerisRange_T EphemerisRange_T.cpp)
target_link_libraries(EphemerisRange_T gpstk)
add_test(GNSSEph_EphemerisRange EphemerisRange_T)

add_executable(GalEphemeris_T GalEphemeris_T.cpp)
target_link_libraries(GalEphemeris_T gpstk)
add_test(GNSSEph_GalEphemeris GalEphemeris_T)

add_executable(GloEphemerisStore_T GloEphemerisStore_T.cpp)
target_link_libraries(GloEphemerisStore_T gpstk)
add_test(GNSSEph_GloEphemerisStore GloEphemerisStore_T)

add_executable(NavID_T NavID_T.cpp)
target_link_libraries(NavID_T gpstk)
add_test(GNSSEph_NavID NavID_T)

add_executable(OrbElemLNav_valid_T OrbElemLNav_valid_T.cpp)
target_link_libraries(OrbElemLNav_valid_T gpstk)
add_test(GNSSEph_OrbElemLNav_valid OrbElemLNav_valid_T)

add_executable(OrbElem_T OrbElem_T.cpp)
target_link_libraries(OrbElem_T gpstk)
add_test(GNSSEph_OrbElem OrbElem_T)

add_executable(OrbElemStore_T OrbElemStore_T.cpp)
target_link_libraries(OrbElemStore_T gpstk)
add_test(GNSSEph_OrbElemStore OrbElemStore_T)

add_executable(OrbitEphStore_T OrbitEphStore_T.cpp)
target_link_libraries(OrbitEphStore_T gpstk)
add_test(GNSSEph_OrbitEphStore OrbitEphStore_T)

add_executable(PackedNavBits_T PackedNavBits_T.cpp)
target_link_libraries(PackedNavBits_T gpstk)
add_test(GNSSEph_PackedNavBits PackedNavBits_T)
set_property(TEST GNSSEph_PackedNavBits PROPERTY LABELS GNSSEph PackedNavBits)

add_executable(RinexEphemerisStore_T RinexEphemerisStore_T.cpp)
target_link_libraries(RinexEphemerisStore_T gpstk)
add_test(GNSSEph_RinexEphemerisStore RinexEphemerisStore_T)

add_executable(SP3EphemerisStore_T SP3EphemerisStore_T.cpp)
target_link_libraries(SP3EphemerisStore_T gpstk)
add_test(GNSSEph_SP3EphemerisStore SP3EphemerisStore_T)

add_executable(SP3SatID_T SP3SatID_T.cpp)
target_link_libraries(SP3SatID_T gpstk)
add_test(GNSSEph_SP3SatID SP3SatID_T)

add_executable(XvtStore_T XvtStore_T.cpp)
target_link_libraries(XvtStore_T gpstk)
add_test(GNSSEph_XvtStore XvtStore_T)

add_executable(GPSEphemerisStore_T GPSEphemerisStore_T.cpp)
target_link_libraries(GPSEphemerisStore_T gpstk)
add_test(GNSSEph_GPSEphemerisStore GPSEphemerisStore_T)

add_executable(BDSEphemeris_T BDSEphemeris_T.cpp)
target_link_libraries(BDSEphemeris_T gpstk)
add_test(GNSSEph_BDSEphemeris BDSEphemeris_T)

add_executable(OrbitEph_T OrbitEph_T.cpp)
target_link_libraries(OrbitEph_T gpstk)
add_test(GNSSEph_OrbitEph OrbitEph_T)
